����?�?(BSNS_CD),���?��(IVSTG_GB_CD),����������(IVSTG_SPOT_NM),�������� �?�(IVSTG_LC),X��?(XCNTS_LO),Y��?(YDNTS_LA),��������(IVSTG_ODR),���������?(EXAM_BGDT),����������(EXAM_EDDT),����?�(C8H8_VAL),��?����(HCL_VAL),�?�?�?(NH3_VAL),??����(H2S_VAL),����(BZ_VAL),����(HG_VAL),����(NI_VAL),6��?��(CR6_VAL),?���?(CD_VAL),���?(AS_VAL),�����?�����(FA_VAL),��?���?(VC_VAL),���?����(HCN_VAL),������(RGD_DT),������(MODI_DT),��?��?(USE_ALT)
DG2010B006,IV29,A-4,���?� ���� ��?�? ����?��?�? (�����?���?),129�� 21' 51E,35�� 58' 45N,2016_3�?�,2016-08-16,2016-08-19,,,,,0.11,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-4,���?� ���� ��?�? ����?��?�? (�����?���?),129�� 21' 51E,35�� 58' 45N,2016_4�?�,2016-11-15,2016-11-18,,,,,0.1,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-5,���?� ���� ����� ������ �����?��?�,129�� 24' 34E,35�� 57' 38N,2016_1�?�,2016-02-02,2016-02-05,,,,,0.15,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-5,���?� ���� ����� ������ �����?��?�,129�� 24' 34E,35�� 57' 38N,2016_2�?�,2016-05-11,2016-05-14,,,,,0.12,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-5,���?� ���� ����� ������ �����?��?�,129�� 24' 34E,35�� 57' 38N,2016_3�?�,2016-08-16,2016-08-19,,,,,0.1,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-5,���?� ���� ����� ������ �����?��?�,129�� 24' 34E,35�� 57' 38N,2016_4�?�,2016-11-15,2016-11-18,,,,,0.11,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-6,���?� ���� ���?� ����?��?�,129�� 24' 16E,35�� 59' 44N,2016_1�?�,2016-02-02,2016-02-05,,,,,0.18,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-6,���?� ���� ���?� ����?��?�,129�� 24' 16E,35�� 59' 44N,2016_2�?�,2016-05-11,2016-05-14,,,,,0.13,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-6,���?� ���� ���?� ����?��?�,129�� 24' 16E,35�� 59' 44N,2016_3�?�,2016-08-16,2016-08-19,,,,,0.1,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-6,���?� ���� ���?� ����?��?�,129�� 24' 16E,35�� 59' 44N,2016_4�?�,2016-11-15,2016-11-18,,,,,0.11,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-7,���?� ���� ����� ������ �?�2�� ����?��,129�� 27' 29E,35�� 59' 54N,2016_1�?�,2016-02-02,2016-02-05,,,,,0.17,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-7,���?� ���� ����� ������ �?�2�� ����?��,129�� 27' 29E,35�� 59' 54N,2016_2�?�,2016-05-11,2016-05-14,,,,,0.13,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-7,���?� ���� ����� ������ �?�2�� ����?��,129�� 27' 29E,35�� 59' 54N,2016_3�?�,2016-08-16,2016-08-19,,,,,0.11,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-7,���?� ���� ����� ������ �?�2�� ����?��,129�� 27' 29E,35�� 59' 54N,2016_4�?�,2016-11-15,2016-11-18,,,,,0.1,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-8,���?� ���� �?� �?�� �?�?��?� (�?��?�),129�� 22' 16E,36�� 04' 16N,2016_1�?�,2016-02-02,2016-02-05,,,,,0.14,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-8,���?� ���� �?� �?�� �?�?��?� (�?��?�),129�� 22' 16E,36�� 04' 16N,2016_2�?�,2016-05-11,2016-05-14,,,,,0.13,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-8,���?� ���� �?� �?�� �?�?��?� (�?��?�),129�� 22' 16E,36�� 04' 16N,2016_3�?�,2016-08-16,2016-08-19,,,,,0.11,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-8,���?� ���� �?� �?�� �?�?��?� (�?��?�),129�� 22' 16E,36�� 04' 16N,2016_4�?�,2016-11-15,2016-11-18,,,,,0.12,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-9,���?� �?� ��?�??���?,129�� 21' 28E,36�� 00' 45N,2016_1�?�,2016-02-02,2016-02-05,,,,,0.18,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-9,���?� �?� ��?�??���?,129�� 21' 28E,36�� 00' 45N,2016_2�?�,2016-05-11,2016-05-14,,,,,0.12,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-9,���?� �?� ��?�??���?,129�� 21' 28E,36�� 00' 45N,2016_3�?�,2016-08-16,2016-08-19,,,,,0.1,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-9,���?� �?� ��?�??���?,129�� 21' 28E,36�� 00' 45N,2016_4�?�,2016-11-15,2016-11-18,,,,,0.11,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-10,���?� ��?1�� ��?�?,129�� 30' 14E,36�� 01' 33N,2016_1�?�,2016-02-02,2016-02-05,,,,,0.15,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-10,���?� ��?1�� ��?�?,129�� 30' 14E,36�� 01' 33N,2016_2�?�,2016-05-11,2016-05-14,,,,,0.1,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-10,���?� ��?1�� ��?�?,129�� 30' 14E,36�� 01' 33N,2016_3�?�,2016-08-16,2016-08-19,,,,,0.12,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-10,���?� ��?1�� ��?�?,129�� 30' 14E,36�� 01' 33N,2016_4�?�,2016-11-15,2016-11-18,,,,,0.11,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-11,��������� 4�����? ?���?�����,129�� 24' 40E,36�� 02' 07N,2016_1�?�,2016-02-02,2016-02-05,,,,,0.18,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-11,��������� 4�����? ?���?�����,129�� 24' 40E,36�� 02' 07N,2016_2�?�,2016-05-11,2016-05-14,,,,,0.12,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-11,��������� 4�����? ?���?�����,129�� 24' 40E,36�� 02' 07N,2016_3�?�,2016-08-16,2016-08-19,,,,,0.15,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-11,��������� 4�����? ?���?�����,129�� 24' 40E,36�� 02' 07N,2016_4�?�,2016-11-15,2016-11-18,,,,,0.1,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-12,��������� 3�����? ������ �?�,129�� 24' 12E,36�� 02' 15N,2016_1�?�,2016-02-02,2016-02-05,,,,,0.2,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-12,��������� 3�����? ������ �?�,129�� 24' 12E,36�� 02' 15N,2016_2�?�,2016-05-11,2016-05-14,,,,,0.14,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-12,��������� 3�����? ������ �?�,129�� 24' 12E,36�� 02' 15N,2016_3�?�,2016-08-16,2016-08-19,,,,,0.15,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B006,IV29,A-12,��������� 3�����? ������ �?�,129�� 24' 12E,36�� 02' 15N,2016_4�?�,2016-11-15,2016-11-18,,,,,0.12,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2010B003,IV29,A-1,�?��� (����),124.816,405.057,2016_��?�?,2016-06-16,2016-06-17,,,,,0.8,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2010B003,IV29,A-1,�?��� (����),124.816,405.057,2016_�??�,2016-11-01,2016-11-02,,,,,0.7,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2010B003,IV29,A-2,�����?,125.026,404.577,2016_��?�?,2016-06-16,2016-06-17,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2010B003,IV29,A-2,�����?,125.026,404.577,2016_�??�,2016-11-01,2016-11-02,,,,,0.5,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2010B003,IV29,A-3,�������,124.763,404240,2016_��?�?,2016-06-16,2016-06-17,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2010B003,IV29,A-3,�������,124.763,404240,2016_�??�,2016-11-01,2016-11-02,,,,,0.5,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2010B003,IV29,A-4,�?��� (����),124.168,404.531,2016_��?�?,2016-06-16,2016-06-17,,,,,0.7,,,,,,,,,2019-01-07,2019-12-03,Y
WJ2010B003,IV29,A-4,�?��� (����),124.168,404.531,2016_�??�,2016-11-01,2016-11-02,,,,,0.6,,,,,,,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-1,������ ���?� ������ ���? 241-2,277337,429418,2016_1�?�,2016-02-22,2016-02-25,,9.246,,,0.37,,0.0022,0.0026,0.0008,0.0039,-99999,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-1,������ ���?� ������ ���? 241-2,277337,429418,2016_2�?�,2016-07-19,2016-07-22,,9.359,,,0.37,,0.0027,0.0031,0.001,0.0048,-99999,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-1,������ ���?� ������ ���? 241-2,277337,429418,2016_3�?�,2016-08-16,2016-08-19,,9.764,,,0.79,,0.0033,0.0032,0.0012,0.0044,-99999,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-1,������ ���?� ������ ���? 241-2,277337,429418,2016_4�?�,2016-11-08,2016-11-11,,9.961,,,0.47,,0.0028,0.0026,0.0009,0.004,-99999,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-1,������ ���?� ������ ���? 241-2,277337,429418,2017_1�?�,2017-02-06,2017-02-09,,9.616,,,0.53,,0.0023,0.0022,0.001,0.0035,1.1,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-2,������ ���?� ������ ���?� 633-6,276158,431372,2016_1�?�,2016-02-22,2016-02-25,,9.316,,,0.38,,0.0023,0.0024,0.0008,0.004,0.27,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-2,������ ���?� ������ ���?� 633-6,276158,431372,2016_2�?�,2016-07-19,2016-07-22,,9.439,,,0.37,,0.0031,0.0024,0.001,0.0038,0.88,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-2,������ ���?� ������ ���?� 633-6,276158,431372,2016_3�?�,2016-08-16,2016-08-19,,10.474,,,0.42,,0.0029,0.0032,0.001,0.0043,-99999,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-2,������ ���?� ������ ���?� 633-6,276158,431372,2016_4�?�,2016-11-08,2016-11-11,,8.901,,,0.61,,0.0026,0.0027,0.0009,0.0037,-99999,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-2,������ ���?� ������ ���?� 633-6,276158,431372,2017_1�?�,2017-02-06,2017-02-09,,9.196,,,0.52,,0.0022,0.0023,0.0011,0.0035,1.24,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-3,������ ���?� ?���� ���? 1130-3,277928,432959,2016_1�?�,2016-02-22,2016-02-25,,9.43,,,0.39,,0.0032,0.0032,0.0012,0.0044,-99999,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-3,������ ���?� ?���� ���? 1130-3,277928,432959,2016_2�?�,2016-07-19,2016-07-22,,9.439,,,0.36,,0.0029,0.0027,0.0009,0.0049,-99999,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-3,������ ���?� ?���� ���? 1130-3,277928,432959,2016_3�?�,2016-08-16,2016-08-19,,10.737,,,0.18,,0.003,0.003,0.0012,0.0042,-99999,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-3,������ ���?� ?���� ���? 1130-3,277928,432959,2016_4�?�,2016-11-08,2016-11-11,,10.141,,,0.46,,0.0026,0.0025,0.001,0.004,-99999,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-3,������ ���?� ?���� ���? 1130-3,277928,432959,2017_1�?�,2017-02-06,2017-02-09,,9.897,,,0.59,,0.0027,0.0026,0.0011,0.0039,1.28,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-4,������ ���?� ?���� ���� 680-2,278888,431785,2016_1�?�,2016-02-22,2016-02-25,,9.524,,,0.42,,0.0041,0.0041,0.0014,0.0058,0.29,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-4,������ ���?� ?���� ���� 680-2,278888,431785,2016_2�?�,2016-07-19,2016-07-22,,9.642,,,0.36,,0.0038,0.0034,0.001,0.0049,0.92,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-4,������ ���?� ?���� ���� 680-2,278888,431785,2016_3�?�,2016-08-16,2016-08-19,,11.519,,,0.17,,0.0033,0.0032,0.0012,0.0056,2.02,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-4,������ ���?� ?���� ���� 680-2,278888,431785,2016_4�?�,2016-11-08,2016-11-11,,10.503,,,0.42,,0.0031,0.0029,0.001,0.0047,1.38,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-4,������ ���?� ?���� ���� 680-2,278888,431785,2017_1�?�,2017-02-06,2017-02-09,,9.697,,,0.46,,0.0032,0.0033,0.0007,0.0047,1.57,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-5,������ ���?� ?���� ���� 360-1,282153,434642,2016_1�?�,2016-02-22,2016-02-25,,8.582,,,0.43,,0.0039,0.0041,0.0015,0.0062,0.92,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-5,������ ���?� ?���� ���� 360-1,282153,434642,2016_2�?�,2016-07-19,2016-07-22,,8.637,,,0.41,,0.0036,0.0036,0.0011,0.0054,0.93,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-5,������ ���?� ?���� ���� 360-1,282153,434642,2016_3�?�,2016-08-16,2016-08-19,,11.055,,,-99999,,0.0034,0.003,0.0014,0.0057,0.09,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-5,������ ���?� ?���� ���� 360-1,282153,434642,2016_4�?�,2016-11-08,2016-11-11,,10.202,,,0.31,,0.0031,0.0029,0.001,0.0049,1.02,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-5,������ ���?� ?���� ���� 360-1,282153,434642,2017_1�?�,2017-02-06,2017-02-09,,9.85,,,0.43,,0.0032,0.0034,0.0011,0.0052,1.29,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-6,������ ���?� ?���� ������ 659-9,279162,430091,2016_1�?�,2016-02-22,2016-02-25,,9.045,,,0.41,,0.0028,0.0036,0.0012,0.005,0.94,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-6,������ ���?� ?���� ������ 659-9,279162,430091,2016_2�?�,2016-07-19,2016-07-22,,9.232,,,0.45,,0.0036,0.0032,0.001,0.0055,1.01,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-6,������ ���?� ?���� ������ 659-9,279162,430091,2016_3�?�,2016-08-16,2016-08-19,,10.775,,,-99999,,0.0038,0.0027,0.0013,0.0054,0.71,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-6,������ ���?� ?���� ������ 659-9,279162,430091,2016_4�?�,2016-11-08,2016-11-11,,9.459,,,0.31,,0.0033,0.0026,0.001,0.0048,1.18,,,2019-01-07,2019-12-03,Y
ME2010C001,IV29,A-6,������ ���?� ?���� ������ 659-9,279162,430091,2017_1�?�,2017-02-06,2017-02-09,,9.431,,,0.47,,0.0028,0.003,0.0011,0.0042,1.2,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-1,���?� �??���?��,128.585659,36.832577,2016_1�?�,2016-03-14,2016-03-17,,,,,0.035,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-1,���?� �??���?��,128.585659,36.832577,2016_2�?�,2016-04-26,2016-04-29,,,,,0.043,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-1,���?� �??���?��,128.585659,36.832577,2016_3�?�,2016-09-19,2016-09-22,,,,,0.032,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-1,���?� �??���?��,128.585659,36.832577,2016_4�?�,2016-11-14,2016-11-17,,,,,0.03,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-2,���? ���������? ������,128.59575,36.824769,2016_1�?�,2016-03-14,2016-03-17,,,,,0.033,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-2,���? ���������? ������,128.59575,36.824769,2016_2�?�,2016-04-26,2016-04-29,,,,,0.041,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-2,���? ���������? ������,128.59575,36.824769,2016_3�?�,2016-09-19,2016-09-22,,,,,0.03,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-2,���? ���������? ������,128.59575,36.824769,2016_4�?�,2016-11-14,2016-11-17,,,,,0.03,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-3,������ ? (��)�?����?��� ������,128.590052,36.825777,2016_1�?�,2016-03-14,2016-03-17,,,,,0.035,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-3,������ ? (��)�?����?��� ������,128.590052,36.825777,2016_2�?�,2016-04-26,2016-04-29,,,,,0.039,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-3,������ ? (��)�?����?��� ������,128.590052,36.825777,2016_3�?�,2016-09-19,2016-09-22,,,,,0.032,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-3,������ ? (��)�?����?��� ������,128.590052,36.825777,2016_4�?�,2016-11-14,2016-11-17,,,,,0.032,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-4,���?� ��?����,128.586434,36.826766,2016_1�?�,2016-03-14,2016-03-17,,,,,0.035,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-4,���?� ��?����,128.586434,36.826766,2016_2�?�,2016-04-26,2016-04-29,,,,,0.042,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-4,���?� ��?����,128.586434,36.826766,2016_3�?�,2016-09-19,2016-09-22,,,,,0.03,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-4,���?� ��?����,128.586434,36.826766,2016_4�?�,2016-11-14,2016-11-17,,,,,0.031,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-5,���?� ��������,128.588073,36.822279,2016_1�?�,2016-03-14,2016-03-17,,,,,0.036,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-5,���?� ��������,128.588073,36.822279,2016_2�?�,2016-04-26,2016-04-29,,,,,0.043,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-5,���?� ��������,128.588073,36.822279,2016_3�?�,2016-09-19,2016-09-22,,,,,0.031,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-5,���?� ��������,128.588073,36.822279,2016_4�?�,2016-11-14,2016-11-17,,,,,0.03,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-6,������ �� �������� / ������?���? ��,128.595322,36.830778,2016_1�?�,2016-03-14,2016-03-17,,,,,0.037,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-6,������ �� �������� / ������?���? ��,128.595322,36.830778,2016_2�?�,2016-04-26,2016-04-29,,,,,0.042,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-6,������ �� �������� / ������?���? ��,128.595322,36.830778,2016_3�?�,2016-09-19,2016-09-22,,,,,0.031,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-6,������ �� �������� / ������?���? ��,128.595322,36.830778,2016_4�?�,2016-11-14,2016-11-17,,,,,0.031,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-7,������ ���� ��������,128.591573,36.822364,2016_1�?�,2016-03-14,2016-03-17,,,,,0.038,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-7,������ ���� ��������,128.591573,36.822364,2016_2�?�,2016-04-26,2016-04-29,,,,,0.042,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-7,������ ���� ��������,128.591573,36.822364,2016_3�?�,2016-09-19,2016-09-22,,,,,0.03,,,,,,,,,2019-01-07,2019-12-03,Y
DG2010B002,IV20,A-7,������ ���� ��������,128.591573,36.822364,2016_4�?�,2016-11-14,2016-11-17,,,,,0.03,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-1,�����?� ������ ���� (�??� A-1 ����),174456,387798,2016_1�?�,2016-03-16,2016-03-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-1,�����?� ������ ���� (�??� A-1 ����),174456,387798,2016_2�?�,2016-06-07,2016-06-10,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-1,�����?� ������ ���� (�??� A-1 ����),174456,387798,2016_3�?�,2016-09-19,2016-09-22,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-1,�����?� ������ ���� (�??� A-1 ����),174456,387798,2016_4�?�,2016-11-22,2016-11-28,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-1,�����?� ������ ���� (�??� A-1 ����),174456,387798,2017_1�?�,2017-03-21,2017-03-27,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-2,�?��� ���? ����,175801,386552,2016_1�?�,2016-03-16,2016-03-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-2,�?��� ���? ����,175801,386552,2016_2�?�,2016-06-07,2016-06-10,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-2,�?��� ���? ����,175801,386552,2016_3�?�,2016-09-19,2016-09-22,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-2,�?��� ���? ����,175801,386552,2016_4�?�,2016-11-22,2016-11-28,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-2,�?��� ���? ����,175801,386552,2017_1�?�,2017-03-21,2017-03-27,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-3,�?��� ������ ���� (�??� A-2),180521,386142,2016_1�?�,2016-03-16,2016-03-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-3,�?��� ������ ���� (�??� A-2),180521,386142,2016_2�?�,2016-06-07,2016-06-10,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-3,�?��� ������ ���� (�??� A-2),180521,386142,2016_3�?�,2016-09-19,2016-09-22,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-3,�?��� ������ ���� (�??� A-2),180521,386142,2016_4�?�,2016-11-22,2016-11-28,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-3,�?��� ������ ���� (�??� A-2),180521,386142,2017_1�?�,2017-03-21,2017-03-27,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-4,�?��� ���? �?������� (�??� A-4),176736,384234,2016_1�?�,2016-03-16,2016-03-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-4,�?��� ���? �?������� (�??� A-4),176736,384234,2016_2�?�,2016-06-07,2016-06-10,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-4,�?��� ���? �?������� (�??� A-4),176736,384234,2016_3�?�,2016-09-19,2016-09-22,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-4,�?��� ���? �?������� (�??� A-4),176736,384234,2016_4�?�,2016-11-22,2016-11-28,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-4,�?��� ���? �?������� (�??� A-4),176736,384234,2017_1�?�,2017-03-21,2017-03-27,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-5,�?��� ���? �?��?�,177092,382112,2016_1�?�,2016-03-16,2016-03-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-5,�?��� ���? �?��?�,177092,382112,2016_2�?�,2016-06-07,2016-06-10,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-5,�?��� ���? �?��?�,177092,382112,2016_3�?�,2016-09-19,2016-09-22,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-5,�?��� ���? �?��?�,177092,382112,2016_4�?�,2016-11-22,2016-11-28,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-5,�?��� ���? �?��?�,177092,382112,2017_1�?�,2017-03-21,2017-03-27,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-6,�?��? ���? ���������������?,172792,384255,2016_1�?�,2016-03-16,2016-03-19,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-6,�?��? ���? ���������������?,172792,384255,2016_2�?�,2016-06-07,2016-06-10,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-6,�?��? ���? ���������������?,172792,384255,2016_3�?�,2016-09-19,2016-09-22,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-6,�?��? ���? ���������������?,172792,384255,2016_4�?�,2016-11-22,2016-11-28,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
ME2011C018,IV29,A-6,�?��? ���? ���������������?,172792,384255,2017_1�?�,2017-03-21,2017-03-27,,,,,-77777,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-1,�?�����,206694,285177,2016_1�?�,2016-03-14,2016-03-21,,,,,0.042,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-1,�?�����,206694,285177,2016_2�?�,2016-06-27,2016-07-09,,,,,0.062,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-1,�?�����,206694,285177,2016_3�?�,2016-09-19,2016-09-25,,,,,0.068,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-1,�?�����,206694,285177,2016_4�?�,2016-12-19,2016-12-28,,,,,0.058,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-1,�?�����,206694,285177,2017_1�?�,2017-03-07,2017-03-16,,,,,0.064,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-2,�?�����,207093,285934,2016_1�?�,2016-03-14,2016-03-21,,,,,0.039,,,,,,,,,2019-01-07,2019-12-03,Y
JJ2011E001,IV20,A-2,�?�����,207093,285934,2016_2�?�,2016-06-27,2016-07-09,,,,,0.061,,,,,,,,,2019-01-07,2019-12-03,Y
